weeks old,segment,clicked_link,visited_website,visited pricing page,sequence
7,0,yes,no,yes,x
7,0,yes,no,no,x
7,0,no,yes,yes,x
7,0,no,yes,no,x
7,0,no,no,yes,x
7,0,no,no,no,x
7,2,yes,yes,yes,x
7,2,yes,yes,no,x
7,2,yes,no,yes,x
7,2,yes,no,no,x
7,2,no,yes,yes,x
7,2,no,yes,no,x
7,2,no,no,yes,x
7,2,no,no,no,x
7,3,yes,yes,yes,x
7,3,yes,yes,no,x
7,3,yes,no,yes,x
7,3,yes,no,no,x
7,3,no,yes,yes,x
7,3,no,yes,no,x
7,3,no,no,yes,x
7,3,no,no,no,x
7,4,yes,yes,yes,x
7,4,yes,yes,no,x
7,4,yes,no,yes,x
7,4,yes,no,no,x
7,4,no,yes,yes,x
7,4,no,yes,no,x
7,4,no,no,yes,x
7,4,no,no,no,x
